,iql_2p_1,iql_2p_2,iql_2p_3,iql_2p_4,iql_2p_5,iql_2p_6,iql_2p_7,iql_2p_8,iql_2p_9,iql_2p_10,iql_2p_11,iql_2p_12,iql_2p_101,iql_2p_102,iql_2p_105,iql_2p_106,iql_2p_107,iql_2p_200,iql_2p_202,iql_2p_204,iql_2p_206
iql_2p_1,0.018473342280161432,0.08810035366557845,0.06752015236209113,0.07967440938595026,0.09554243391812875,0.07171477256465365,0.07011354879051551,0.08894013397223999,0.05008960969103273,0.08823239022037202,0.09872864078371585,0.07862591122524432,0.07237216287358006,0.09117618932594189,0.0956483015845028,0.07660570607989982,0.08938952273616857,0.07028281991354643,0.07715260918465427,0.03309321862557343,0.07549479557558918
iql_2p_2,0.08737850215585068,0.019912024482708936,0.08159154573851385,0.07968444409669932,0.0947848110194877,0.08057038838183667,0.08774992963529941,0.06935491935688484,0.08126732750004764,0.0629625215425812,0.09322172871171185,0.06272091832873623,0.07107458389607357,0.06317102117268646,0.06077703895386811,0.052756299149959336,0.05408983637431344,0.07955457170395677,0.0600223797512228,0.034110174669737474,0.06749136688495797
iql_2p_3,0.06818618555103372,0.08113488522207941,0.019603565772583313,0.06861022081293719,0.06439169908458699,0.06281539441092447,0.06449848370310732,0.07393018511406556,0.06693317192543619,0.07647658046094898,0.05544166908562548,0.0712709590155766,0.06882109408459008,0.07646984314747873,0.07196744563342511,0.0738391374814197,0.0734029675081328,0.06666781457345065,0.07640470456064861,0.04857673631482461,0.07127736633041376
iql_2p_4,0.08040002286069328,0.07986733978291753,0.06921784160171422,0.019026878251568225,0.05860356705013783,0.07800804922570491,0.07461809077562895,0.08060629742147941,0.08220335145844118,0.07862361861425611,0.06286736358397733,0.07935759340479019,0.07831046851475222,0.08005650254663889,0.07826510067712172,0.08277785015328677,0.07812112930571344,0.073647897451319,0.08049444178948009,0.043086339552113266,0.08059384089990995
iql_2p_5,0.09595789557925913,0.09533388969301526,0.06321442802873407,0.05943899217685306,0.017600011107951043,0.08926883038888772,0.09426212397352396,0.09407482404448068,0.093776264155702,0.09638701082614815,0.0856346170891188,0.0963140695796829,0.09178282514174424,0.0964341813051783,0.09805734891378616,0.09429629298652202,0.09247209836485813,0.09603066124941555,0.09158265423102784,0.028519680906349563,0.09321634886649445
iql_2p_6,0.07378465720595305,0.08095156764386964,0.06400725176884256,0.07827514954313407,0.08904411580222468,0.01896697000050351,0.0727738957319175,0.08123761221872539,0.04647546611923326,0.08056142677485299,0.08725578967037087,0.08354206411144029,0.07889178253151592,0.08593650818482212,0.09239564248924297,0.07094682498181296,0.08014612029911367,0.0889714540962437,0.07840766266124759,0.031839200429659036,0.07021842581545104
iql_2p_7,0.06954684913063999,0.08797496732593879,0.06279417169610568,0.07335912616028084,0.09517903319008866,0.07235799179081742,0.016035222449345687,0.05847001172395983,0.09122623065215399,0.07946593080685585,0.09527608631760648,0.10099894096474477,0.07600844136673242,0.09235883866203602,0.09821015342621148,0.09595010511197995,0.09710591429465046,0.09317609545371601,0.06268813090210937,0.02916790288999194,0.07465296875543531
iql_2p_8,0.089493739306166,0.06973498386749652,0.07451311814036506,0.08076264130772348,0.0936376514816556,0.08077761927043901,0.05816840073441937,0.018766925693890303,0.09333178579133693,0.05664083685822448,0.09238032041511872,0.08512451820127971,0.0720353453174204,0.07020286318235176,0.06222563458896985,0.07072208254145235,0.06934666503156443,0.09736546145322786,0.040848023097819555,0.03349245035825238,0.04315526330588194
iql_2p_9,0.052462516437929284,0.08224522672471637,0.06913592698445577,0.08188045993397937,0.09387952018944283,0.04770239893338699,0.08987688957123514,0.09387862214583255,0.017352490426448878,0.08716041114519824,0.09506758438079721,0.07162056379979147,0.08308043542856526,0.09371006024435158,0.09600224661954533,0.07086572158667404,0.09021268327679871,0.07354385097341586,0.08848637878792419,0.035132032548658494,0.0775640666739438
iql_2p_10,0.08675825880571832,0.06400716134933654,0.07725156562167526,0.07741551720424013,0.09619008730633319,0.07981577225085278,0.07906739907193103,0.061088452059288596,0.08595880394119033,0.017088640642251213,0.09835430328663815,0.06460402386848671,0.060128536910521946,0.06069322120303058,0.06057779655946558,0.07300799887683541,0.07645081179425108,0.07440814954694144,0.06614814512894522,0.036156889191411364,0.06386672761305373
